"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","y"
329,83,9,50,39,56,9,3828,948,145,575,528,635,0,1,276,6,2,0,600
256,70,13,42,36,44,16,7058,1845,312,965,1128,990,1,0,41,118,8,0,1050
339,96,4,37,29,23,4,1064,290,11,123,108,55,0,1,104,213,9,0,275
199,53,5,29,22,21,3,514,120,8,57,40,39,0,1,152,3,5,0,75
480,112,18,50,71,44,7,3031,771,110,338,406,239,1,0,94,270,16,1,750
441,118,28,84,86,68,8,2723,750,126,433,420,309,0,0,190,2,2,0,1300
573,144,9,85,60,78,8,3198,857,97,470,420,332,0,0,1314,131,12,0,960
244,58,9,28,25,35,4,1335,333,49,164,179,194,1,1,142,14,2,1,340
513,137,20,90,95,90,14,5201,1382,166,763,734,784,0,1,267,5,3,0,900
560,161,26,89,96,66,4,1789,470,65,233,260,155,1,1,332,9,8,1,625
216,56,4,22,18,15,12,2796,665,43,266,304,198,0,0,391,44,4,0,250
283,70,8,33,37,27,12,4479,1222,94,557,483,307,0,0,156,2,2,0,225
381,110,9,61,45,32,7,3015,834,40,451,249,168,1,0,228,7,5,1,800
461,112,18,54,54,35,2,680,160,24,76,75,49,0,1,111,226,11,0,135
522,163,9,82,46,62,13,7037,2019,153,1043,827,535,0,0,352,9,1,0,1000
376,82,21,42,60,35,5,1770,408,115,238,299,157,0,1,0,0,0,0,425
547,137,2,58,47,12,2,1038,271,3,129,80,24,0,1,261,459,22,0,175
522,140,16,73,77,60,4,730,185,22,93,106,86,1,0,1320,166,17,1,200
303,71,3,18,30,36,3,344,76,3,20,36,45,1,0,468,47,6,1,100
315,81,7,24,38,39,14,3449,835,69,321,414,375,1,1,632,43,10,1,475
559,141,2,48,61,73,8,3162,874,16,421,349,359,1,0,352,414,9,1,925
233,49,2,41,23,18,8,1350,336,7,166,122,106,0,0,102,132,10,0,375
275,68,5,42,42,61,6,961,238,16,128,104,172,1,0,181,3,2,1,191
578,138,1,56,59,34,3,1399,357,7,149,161,87,1,0,133,371,20,1,160
583,168,17,83,80,56,5,1646,452,44,219,208,136,0,0,109,292,25,0,612.5
497,136,7,58,38,26,11,3871,1066,40,450,367,241,0,0,304,347,10,0,850
408,117,11,66,41,34,1,408,117,11,66,41,34,1,1,942,72,11,1,120
255,70,7,49,35,43,15,6311,1661,154,1019,608,820,1,0,51,54,8,1,450
528,132,21,61,74,41,6,2641,671,97,273,383,226,1,0,885,105,8,1,1008.333
596,171,34,91,108,52,6,2862,728,107,361,401,224,0,1,118,334,21,0,900
317,78,7,35,35,32,1,317,78,7,35,35,32,0,0,45,122,26,0,70
530,159,3,82,50,47,6,1619,426,11,218,149,163,0,1,196,354,15,0,475
570,169,21,72,88,38,7,3754,1077,140,492,589,263,0,1,295,15,5,0,950
20,1,0,0,0,0,2,41,9,2,6,7,4,1,0,78,220,6,1,2127.333
687,213,10,91,65,27,4,1518,448,15,196,137,89,0,0,294,445,13,0,350
216,53,1,31,15,22,4,926,210,9,118,69,114,1,1,73,152,11,1,225
580,207,8,107,71,105,5,2778,978,32,474,322,417,0,0,121,267,19,0,1600
374,94,5,36,26,62,7,1968,519,26,181,199,288,1,1,756,64,15,1,875
357,96,7,50,45,39,5,1394,344,43,178,192,136,0,1,167,2,4,0,300
585,139,31,93,94,62,17,7546,1982,315,1141,1179,727,0,0,0,0,0,0,950
184,47,5,20,28,18,11,3327,890,74,419,382,304,1,1,49,2,0,1,450
265,68,8,26,30,29,7,1337,339,32,135,163,128,1,1,92,5,3,0,425
368,103,3,48,28,54,8,1897,493,9,207,162,198,1,1,209,246,3,1,326.667
633,210,6,91,56,59,6,3070,872,19,420,230,274,1,1,367,432,16,1,90
631,170,9,77,44,31,11,4908,1457,30,775,357,249,0,1,408,4,3,0,1000
